<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第三辑<span lang="EN-US"></span></span></b></p>
<p>无量寿经云：‘假令供养恒沙圣，不如坚勇求正觉。’说明自度求往生重要，自己要有往生的把握，才可以发心广度众生，往生没把握，则多念佛要紧，度众生要有缘份与能力，有了戒定慧及六度的基础，修学普贤十愿，才能得利益，若往生没把握，弘法利生的事少做，否则会耽误往生。</p>
<p><a name="a015"></a><span lang="EN-US" style="color:#333399">15．世人多不自量力行</span></p>
<p>印光大师法语～</p>
<p>世有多不自量力人，往往以菩萨所行之事，直引为己任，而不知自己在苦海中未出，何能遍救苦海之人。</p>
<p><a name="a016"></a><span lang="EN-US" style="color:#333399">16．十地菩萨不离念佛</span></p>
<p>华严经云：‘十地菩萨始终不离念佛。’惟有真实的智慧才选择此法门。</p>
<p><a name="a017"></a><span lang="EN-US" style="color:#333399">17．等觉菩萨尚须求生西方</span></p>
<p>等觉菩萨，欲求圆满佛果，尚须求生西方，何况我等凡夫业障深重，倘不致力于此，是舍易而求难，可惑之甚矣。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印祖法语》<span>&nbsp; </span></p>
<p><a name="a018"></a><span lang="EN-US" style="color:#333399">18．普劝往生</span></p>
<p>诸大菩萨普劝往生～</p>
<p>华严法华等诸大乘经，文殊、普贤等诸大菩萨，马鸣、龙树等诸大祖师，悉皆显阐赞导，普劝往生。</p>
<p><a name="a019"></a><span lang="EN-US" style="color:#333399">19．契机之法</span></p>
<p>善导大师说：‘若欲学解，从凡夫地乃至佛地，一切诸法，无不当学。若欲学行，当择其契理契机之一法，专精致力，方能速证实益，否则经劫至劫，当难出离。’所谓契机之法，自然无过于求生净土。</p>
<p><a name="a020"></a><span lang="EN-US" style="color:#333399">20．念佛就是定</span></p>
<p>祖师大德常勉初学者，不要涉猎许多经典，也不应该听很多人讲经说法，看多听多，你的妄念就多，变成所知障，障碍你的本性，障碍你的智慧，教我们一门深入修定，八万法门门门修定，念阿弥陀佛是修定。</p>
<p><a name="a021"></a><span lang="EN-US" style="color:#333399">21．学佛需身体力行</span></p>
<p>学佛必须往自己身上体会，才能受用，如果光只在文字上摸索，黑的字，白的纸，本身的习气丝毫不除，这只是‘依人解义，三世佛冤。’</p>
<p><a name="a022"></a><span lang="EN-US" style="color:#333399">22．华严海众咸求往生</span></p>
<p>华严一经，王于三藏，末后一著，归重愿王，华严海众，悉证法身，咸求往生，企圆佛果，吾何人斯，敢不景从。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《嘉言录》<span>&nbsp; </span></p>
<p><a name="a023"></a><span lang="EN-US" style="color:#333399">23．华藏就是极乐</span></p>
<p>净修捷要说：</p>
<p>‘大日遮那，同归光寿，华藏密严，不离极乐。’毗卢就是弥陀，华藏就是极乐。</p>
<p><a name="a024"></a><span lang="EN-US" style="color:#333399">24．佛号是阿伽陀药</span></p>
<p>佛号是一帖万病总治的阿伽陀药，念佛若三心二意不肯相信服用，最高明的神医大国手，也无可奈何。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《摘自明伦》<span>&nbsp; </span></p>
<p><a name="a025"></a><span lang="EN-US" style="color:#333399">25．念佛消业障之力极大</span></p>
<p>念佛法门，虽为求生净土，了脱生死而设，但其消业障之力，极其钜大。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印祖法语》<span>&nbsp; </span></p>
<p><a name="a026"></a><span lang="EN-US" style="color:#333399">26．出地狱苦、惟忏悔一门</span></p>
<p>地狱众生以苦逼，一称佛名，得生净土，何况现前礼敬诸佛，以同体大悲感应加庇，故其出苦之要，无越忏悔一门矣。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;">《憨山老人梦游集1053页》&nbsp; </p>
<p><a name="a027"></a><span lang="EN-US" style="color:#333399">27．忏悔与净土法门</span></p>
<p>忏悔与净土法门～</p>
<p>发露忏悔，于净土法门，最易相应，所谓心净则国土净也。然既知非，又肯发露忏悔，必须改过迁善，若不改过迁善，则所谓忏悔者，仍是空谈，不得实益。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印光大师全集》<span>&nbsp; </span></p>
<p><a name="a028"></a><span lang="EN-US" style="color:#333399">28．勤忏消罪</span></p>
<p>勤忏消罪～</p>
<p>人身易失，定业难逃，惟望哲人志士，深信不疑，趁此一息尚存，可忏弥天之恶，如其作辍因循，百年如箭，一到四大分张之际，懊悔宁有济于事耶。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《感应篇》<span>&nbsp; </span></p>
<p><a name="a029"></a><span lang="EN-US" style="color:#333399">29．忏悔须及时</span></p>
<p>忏悔须及时～</p>
<p>善根在者转生，恶贯盈者堕狱，忏悔须及未死时，死后无著力处矣。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《草堂警句》<span>&nbsp; </span></p>
<p><a name="a030"></a><span lang="EN-US" style="color:#333399">30．诵经、礼忏</span></p>
<p>诵经、礼忏～</p>
<p>诵经要体佛心，礼忏要明己过。佛心者，大慈悲是；己过者，杀业是。不行慈悲，不断杀业，经忏虽多，功德亦少。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《云栖法汇》<span>&nbsp; </span></p>
<p><a name="a031"></a><span lang="EN-US" style="color:#333399">31．护生放生施食得长寿报</span></p>
<p>大藏经曰：</p>
<p>人不杀生，爱护物命，及放生施食，得长寿报。</p>
<p><a name="a032"></a><span lang="EN-US" style="color:#333399">32．杀生与放生</span></p>
<p>杀生与放生～</p>
<p>杀生即杀自心未来诸佛，放生即放自心未来诸佛。若放自心未来诸佛，即真念佛三昧，是恒转法华经百千万亿部也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《灵峰宗论卷六之三953页》&nbsp; </p>
<p><a name="a033"></a><span lang="EN-US" style="color:#333399">33．放生启人之善心</span></p>
<p>印祖云：</p>
<p>放生一事，原为启发现未来人之善心，以期戒杀吃素，普令含识各得其所，各尽天年。近之则息杀因，远之则灭杀果，小之则全吾心之纯仁，大之则弭世界之杀劫，且勿以为不急之务，而漠然置之也。</p>
<p><a name="a034"></a><span lang="EN-US" style="color:#333399">34．杀生断佛种性</span></p>
<p>节自憨山老人梦游集</p>
<p>放生文～</p>
<p>生自生矣，何以放为，又何以放生为佛事耶。斐休有言曰：血气之属，必有知，凡有知者必同体。故蠢动含灵，皆有佛性，以性即佛故，杀者，即为杀佛；非曰杀佛，谓杀生者，无慈悲心，即为断佛种性矣。</p>
<p><a name="a035"></a><span lang="EN-US" style="color:#333399">35．戒杀放生必九品莲台</span></p>
<p>净业三福，慈心不杀，实居其一，今能不杀，又放其生。即放其生，又以法济，令生净土。如是用心，报满之时，九品莲台高步无疑矣。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《净业良导》<span>&nbsp; </span></p>
<p><a name="a036"></a><span lang="EN-US" style="color:#333399">36．戒杀放生念佛必随愿往生</span></p>
<p>莲池大师曰：</p>
<p>我今哀告世人，普劝戒杀。更能随力放生，加持念佛，不但增崇福德，必当随愿往生，永脱轮回，功德无量。</p>
<p><a name="a037"></a><span lang="EN-US" style="color:#333399">37．放生念佛可消三世业障</span></p>
<p>金刚上师诺那呼图克图说：</p>
<p>放生时，念阿弥陀佛，或念观世音圣号，或持咒，并代众生发愿，则能消过去现在未来一切业障，来世可转生为种有善根之人身，便可修佛成道，有无量不可思议功德。</p>
<p><a name="a038"></a><span lang="EN-US" style="color:#333399">38．放生功德记</span></p>
<p>放生功德记～</p>
<p>佛说法身非身，以众生为生，菩萨妙行，以度生为行，故总万行以六度，而首之以檀（布施）。然住相布施，如来所呵，以其物我未忘，不能平等一视，所作之功，多成有漏，如仰箭射空。固其所以，惟其离相之行，体合真空，即种种庄严，无踰放生功德为最。何也，以彼胎卵湿化，蠢动蛸翘，一以佛性视之，愍其沉沦苦道，而必拯之刀砧火镬，捐靡焦腐之地。一旦出其笼系，置之飞空潜渊，优游极乐之乡，慈出无缘，悲非爱见，同体等观，了无一念望报之心，故其功德福量，犹如虚空，不可思议，岂非最上殊胜妙行者乎。</p>
<p><a name="a039"></a><span lang="EN-US" style="color:#333399">39．佛性自同、杀念自空</span></p>
<p>因果报应，捷如影响，根若不生，枝从何长？业有多种，以杀为先，好生恶死，彼此皆然，躯壳虽异，佛性是同，但平等观，杀念自空。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《憨山者人梦游集卷三六1955 页》&nbsp; </p>
<p><a name="a040"></a><span lang="EN-US" style="color:#333399">40．施食功德</span></p>
<p>施食功德～</p>
<p>佛说像决疑经云：</p>
<p>若人于阿僧祇身供养十方诸佛，并诸菩萨及声闻众，不如有人施畜生一口饮食，其福胜彼百千万倍无量无边。</p>
<p><a name="a041"></a><span lang="EN-US" style="color:#333399">41．梦幻泡影</span></p>
<p>梦幻泡影，露电阳焰；</p>
<p>镜像水月，干城芭蕉。</p>
<p>此十种喻，为入道基本，知之者希。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">憨山大师<span>&nbsp; </span></p>
<p><a name="a042"></a><span lang="EN-US" style="color:#333399">42．狂心若歇、歇即菩提</span></p>
<p>知幻即离，离幻即觉，</p>
<p>狂心若歇，歇即菩提。</p>
<p><a name="a043"></a><span lang="EN-US" style="color:#333399">43．心离道则神索</span></p>
<p>鱼离水则身枯，心离道则神索。</p>
<p><a name="a044"></a><span lang="EN-US" style="color:#333399">44．苦空无常</span></p>
<p>欲知世味，须尝胆；</p>
<p>不识人性，且看花。</p>
<p><a name="a045"></a><span lang="EN-US" style="color:#333399">45．心清意定</span></p>
<p>心清，水月现，</p>
<p>意定，天无云。</p>
<p><a name="a046"></a><span lang="EN-US" style="color:#333399">46．淡泊明志</span></p>
<p>淡泊以明志，宁静以致远。</p>
<p><a name="a047"></a><span lang="EN-US" style="color:#333399">47．人性动昏、静彻</span></p>
<p>灯动则不能照物，水动则不能鉴物。</p>
<p>人性亦然</p>
<p>动则万理皆昏，静则万理皆彻。</p>
<p><a name="a048"></a><span lang="EN-US" style="color:#333399">48．心不诚不明</span></p>
<p>心不诚不明，性不静不定。</p>
<p>精不聚不完，神不凝不逸。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《憨山大师》<span>&nbsp; </span></p>
<p><a name="a049"></a><span lang="EN-US" style="color:#333399">49．心志要苦</span></p>
<p>心志要苦，意趣要乐，</p>
<p>气度要宏，言动要谨。</p>
<p><a name="a050"></a><span lang="EN-US" style="color:#333399">50．心平气和</span></p>
<p>意粗心躁，一事无成。</p>
<p>心平气和，千祥骈集。</p>
<p><a name="a051"></a><span lang="EN-US" style="color:#333399">51．澄心</span></p>
<p>明镜止水以澄心，泰山乔岳以立身。</p>
<p><a name="a052"></a><span lang="EN-US" style="color:#333399">52．心如止水、学如流水</span></p>
<p>何思何虑，居心当如止水；</p>
<p>勿肋勿忘，为学当如流水。</p>
<p><a name="a053"></a><span lang="EN-US" style="color:#333399">53．大肚容物</span></p>
<p>大著肚皮容物，立定脚跟做人。</p>
<p><a name="a054"></a><span lang="EN-US" style="color:#333399">54．待人应事</span></p>
<p>青天白日以应事，霁月光风以待人。</p>
<p><a name="a055"></a><span lang="EN-US" style="color:#333399">55．虚心受善</span></p>
<p>大其心，容天下之物；</p>
<p>虚其心，受天下之善。</p>
<p><a name="a056"></a><span lang="EN-US" style="color:#333399">56．眼阔度宏</span></p>
<p>眼界要阔，度量要宏。</p>
<p><a name="a057"></a><span lang="EN-US" style="color:#333399">57．去欲胸净</span></p>
<p>观云天，则眼界宽；</p>
<p>去嗜欲，则胸怀净。</p>
<p><a name="a058"></a><span lang="EN-US" style="color:#333399">58．寡欲则宽、闲</span></p>
<p>人之心胸多欲则窄，寡欲则宽；</p>
<p>人之心境多欲则忙，寡欲则闲。</p>
<p><a name="a059"></a><span lang="EN-US" style="color:#333399">59．果决与因循</span></p>
<p>果决人似忙，心中常有余闲。</p>
<p>因循人似闲，心中常有余忙。</p>
<p><a name="a060"></a><span lang="EN-US" style="color:#333399">60．知足</span></p>
<p>要足何时足，知足便足；</p>
<p>求闲不得闲，偷闲即闲。</p>
<p><a name="a061"></a><span lang="EN-US" style="color:#333399">61．不思</span></p>
<p>路休不看就走，人休不择就交。</p>
<p>话休不思就说，事休不算就做。</p>
<p><a name="a062"></a><span lang="EN-US" style="color:#333399">62．厚德</span></p>
<p>能容小人，是大人；</p>
<p>能培薄德，是厚德。</p>
<p><a name="a063"></a><span lang="EN-US" style="color:#333399">63．毋忘恩</span></p>
<p>毋以小嫌，疏至戚；</p>
<p>民以新怨，忘旧恩。</p>
<p><a name="a064"></a><span lang="EN-US" style="color:#333399">64．待小人宜宽</span></p>
<p>待小人宜宽，防小人宜严。</p>
<p><a name="a065"></a><span lang="EN-US" style="color:#333399">65．不愧我心</span></p>
<p>岂能尽人意，但求不愧我心。</p>
<p><a name="a066"></a><span lang="EN-US" style="color:#333399">66．论人论己</span></p>
<p>临事须替别人想，论人先将自己想。</p>
<p><a name="a067"></a><span lang="EN-US" style="color:#333399">67．自反</span></p>
<p>不自反者，看不出一身病痛；</p>
<p>不耐烦者，做不成一件事业。</p>
<p><a name="a068"></a><span lang="EN-US" style="color:#333399">68．好事惹劳</span></p>
<p>四海和平之福，只是随缘；</p>
<p>一生牵惹之劳，总因好事。</p>
<p><a name="a069"></a><span lang="EN-US" style="color:#333399">69．占先好胜人非之</span></p>
<p>步步占先者，必有人以挤之。</p>
<p>事事争胜者，必有人以挫之。</p>
<p><a name="a070"></a><span lang="EN-US" style="color:#333399">70．让步即便宜</span></p>
<p>学一分让步，讨一分便宜；</p>
<p>去一分奢侈，少一分罪过。</p>
<p><a name="a071"></a><span lang="EN-US" style="color:#333399">71．培福</span></p>
<p>学一分退让，讨一分便宜；</p>
<p>增一分享用，减一分福泽。</p>
<p><a name="a072"></a><span lang="EN-US" style="color:#333399">72．人伦忍中全</span></p>
<p>世事每从让处好，人伦常在忍中全。</p>
<p><a name="a073"></a><span lang="EN-US" style="color:#333399">73．责己寡过</span></p>
<p>以责人之心责己则寡过。</p>
<p><a name="a074"></a><span lang="EN-US" style="color:#333399">74．改过与安心</span></p>
<p>能改过，则天地不怒；</p>
<p>能安份，则鬼神无权。</p>
<p><a name="a075"></a><span lang="EN-US" style="color:#333399">75．检过要细心</span></p>
<p>怒则实力消融，过则细心检点。</p>
<p><a name="a076"></a><span lang="EN-US" style="color:#333399">76．乐道人善</span></p>
<p>喜闻人过，不若喜闻己过；</p>
<p>乐道己善，何如乐道人善。</p>
<p><a name="a077"></a><span lang="EN-US" style="color:#333399">77．躬行怕有玷</span></p>
<p>只怕躬身有玷，不怕祸患神鬼。</p>
<p><a name="a078"></a><span lang="EN-US" style="color:#333399">78．不躬行受用不得</span></p>
<p>不躬行，便如水行得车，陆行得舟，一毫受用不得。</p>
<p><a name="a079"></a><span lang="EN-US" style="color:#333399">79．祸福于人</span></p>
<p>天欲祸人先以微福骄之；</p>
<p>天欲福人先以微祸儆之。</p>
<p><a name="a080"></a><span lang="EN-US" style="color:#333399">80．茹素好生</span></p>
<p>茹素虽佛氏教也，好生非上天意乎。</p>
<p><a name="a081"></a><span lang="EN-US" style="color:#333399">81．暴殄天物则祸生</span></p>
<p>暴殄天物者，必有祸生；</p>
<p>轻贱五谷者，多遭雷击。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《莲池大师全集》<span>&nbsp; </span></p>
<p><a name="a082"></a><span lang="EN-US" style="color:#333399">82．知足与忍辱</span></p>
<p>能知足者，天不能贫；</p>
<p>能忍辱者，天不能祸。</p>
<p><a name="a083"></a><span lang="EN-US" style="color:#333399">83．知足知止</span></p>
<p>知足常足，终身不辱；</p>
<p>知止常止，终身不耻。</p>
<p><a name="a084"></a><span lang="EN-US" style="color:#333399">84．自重自畏</span></p>
<p>不自重者，取辱；</p>
<p>不自畏者，招祸。</p>
<p><a name="a085"></a><span lang="EN-US" style="color:#333399">85．危于多言</span></p>
<p>安莫安于知足，危莫危于多言；</p>
<p>贵莫贵于无求，贱莫贱于多欲。</p>
<p><a name="a086"></a><span lang="EN-US" style="color:#333399">86．言人之非招祸</span></p>
<p>恶莫大于纵己之欲；</p>
<p>祸莫大于言人之非。</p>
<p><a name="a087"></a><span lang="EN-US" style="color:#333399">87．说是非乃是非人</span></p>
<p>是非终日有，不信自然无，</p>
<p>来说是非者，便是是非人。</p>
<p><a name="a088"></a><span lang="EN-US" style="color:#333399">88．静与默</span></p>
<p>静坐然后知平日之气浮；</p>
<p>守默然后知平日之言躁。</p>
<p><a name="a089"></a><span lang="EN-US" style="color:#333399">89．守口防心</span></p>
<p>群居守口，独坐防心。</p>
<p><a name="a090"></a><span lang="EN-US" style="color:#333399">90．怒是猛虎</span></p>
<p>怒是猛虎，欲是深渊。</p>
<p><a name="a091"></a><span lang="EN-US" style="color:#333399">91．欲不遏则滔天</span></p>
<p>忿如火不遏，则燎原；</p>
<p>欲如水不遏，则滔天。</p>
<p><a name="a092"></a><span lang="EN-US" style="color:#333399">92．嗔为功德贼</span></p>
<p>古云：嗔火为劫功德贼，最能烧人善根，可为善怒者切戒。</p>
<p><a name="a093"></a><span lang="EN-US" style="color:#333399">93．人侮不动色</span></p>
<p>受人之侮，不动于色。</p>
<p><a name="a094"></a><span lang="EN-US" style="color:#333399">94．不争止怨</span></p>
<p>何以息谤，曰无辩；</p>
<p>何于止怨，曰不争。</p>
<p><a name="a095"></a><span lang="EN-US" style="color:#333399">95．重廉耻</span></p>
<p>护体面，不如重廉耻。</p>
<p><a name="a096"></a><span lang="EN-US" style="color:#333399">96．处世以退为尚</span></p>
<p>律身惟廉为宜，处世以退为尚。</p>
<p><a name="a097"></a><span lang="EN-US" style="color:#333399">97．修身、养福</span></p>
<p>静以修身，俭以养福；</p>
<p>入则笃行，出则友贤。</p>
<p><a name="a098"></a><span lang="EN-US" style="color:#333399">98．纵欲戕身</span></p>
<p>肆傲者纳侮，讳过者长恶；</p>
<p>贪利者害己，纵欲者戕生。</p>
<p><a name="a099"></a><span lang="EN-US" style="color:#333399">99．万恶淫为首</span></p>
<p>万恶淫为首，死路不可走。</p>
<p><a name="a100"></a><span lang="EN-US" style="color:#333399">100．百善俭约百恶侈肆</span></p>
<p>俭则约，约则百善俱兴；</p>
<p>侈则肆，肆则百恶俱纵。</p>
<p><a name="a101"></a><span lang="EN-US" style="color:#333399">101．忠信笃敬</span></p>
<p>以忠信笃敬为修持，</p>
<p>以作善降祥为受用。</p>
<p><a name="a102"></a><span lang="EN-US" style="color:#333399">102．勤能补拙</span></p>
<p>勤能补拙，俭以养廉。</p>
<p><a name="a103"></a><span lang="EN-US" style="color:#333399">103．从宽及学厚</span></p>
<p>富贵家不肯从宽，必遭横祸；</p>
<p>聪明人不肯学厚，必殁天年。</p>
<p><a name="a104"></a><span lang="EN-US" style="color:#333399">104．财大祸子孙</span></p>
<p>财也大，产也大，</p>
<p>后代子孙祸也大。</p>
<p><a name="a105"></a><span lang="EN-US" style="color:#333399">105．治家</span></p>
<p>治家，量入为出；</p>
<p>干好事，则仗义轻财。</p>
<p><a name="a106"></a><span lang="EN-US" style="color:#333399">106．积善为传家宝</span></p>
<p>勤俭传家之本，积善传家之宝。</p>
<p><a name="a107"></a><span lang="EN-US" style="color:#333399">107．莫以小善而不为</span></p>
<p>莫以小善而不为，滴水虽微，渐盈大器。</p>
<p><a name="a108"></a><span lang="EN-US" style="color:#333399">108．言不如做、行须防错</span></p>
<p>终日说善言，不如做了一件；</p>
<p>终日行善事，须防错了一桩。</p>
<p><a name="a109"></a><span lang="EN-US" style="color:#333399">109．积阴德</span></p>
<p>阴功须向生前积；</p>
<p>孽债休教身后还。</p>
<p><a name="a110"></a><span lang="EN-US" style="color:#333399">110．隐行则显名</span></p>
<p>有阴德者，必有阳报；</p>
<p>有隐行者，必有显名。</p>
<p><a name="a111"></a><span lang="EN-US" style="color:#333399">111．心术言行正</span></p>
<p>心术不可得罪于天地；</p>
<p>言行要好样与儿孙。</p>
<p><a name="a112"></a><span lang="EN-US" style="color:#333399">112．行善防恶</span></p>
<p>行善如春园之草，不见其长，日有所增。</p>
<p>行恶如磨刀之石，不见其消，日有所损。</p>
<p><a name="a113"></a><span lang="EN-US" style="color:#333399">113．惜福积德</span></p>
<p>吾本薄福，宜行惜福事；</p>
<p>吾本薄福，宜行积德事。</p>
<p><a name="a114"></a><span lang="EN-US" style="color:#333399">114．善言为良药</span></p>
<p>悯济人穷，虽分文升合，亦是福田。</p>
<p>乐与人善，即只字片言，皆为良药。</p>
<p><a name="a115"></a><span lang="EN-US" style="color:#333399">115．积善施恩勿求回报</span></p>
<p>积善，而望报于天者，无福。</p>
<p>施恩，而求于人者，无德。</p>
<p><a name="a116"></a><span lang="EN-US" style="color:#333399">116．毋口是心非</span></p>
<p>毋幸灾乐祸，毋口是心非。</p>
<p><a name="a117"></a><span lang="EN-US" style="color:#333399">117．是非之处用耳勿用口</span></p>
<p>是非窝里，人用口，我用耳；</p>
<p>热闹场中，人向前，我落后。</p>
<p><a name="a118"></a><span lang="EN-US" style="color:#333399">118．不可护短矜长</span></p>
<p>短不可护，护则终短；</p>
<p>长不可衿，衿则不长。</p>
<p><a name="a119"></a><span lang="EN-US" style="color:#333399">119．求理与谈理</span></p>
<p>求理，须令自家胸中点头；</p>
<p>谈理，须令人家胸中点头。</p>
<p><a name="a120"></a><span lang="EN-US" style="color:#333399">120．不知以为知大愚</span></p>
<p>强不知以为知，此乃大愚；</p>
<p>本无事而生事，是谓薄福。</p>
<p><a name="a121"></a><span lang="EN-US" style="color:#333399">121．大才大智</span></p>
<p>有才而性缓，定属大才；</p>
<p>有智而气和，斯谓大智。</p>
<p><a name="a122"></a><span lang="EN-US" style="color:#333399">122．智者不露才情</span></p>
<p>有作用者，器宇定是不凡；</p>
<p>有智慧者，才情决然不露。</p>
<p><a name="a123"></a><span lang="EN-US" style="color:#333399">123．聪明者之正邪</span></p>
<p>聪明用于正路，愈聪明愈好；</p>
<p>聪明用于邪路，愈聪明愈谬。</p>
<p><a name="a124"></a><span lang="EN-US" style="color:#333399">124．道德守之以谦</span></p>
<p>聪明睿知，守之以愚；</p>
<p>道德隆重，守之以谦。</p>
<p><a name="a125"></a><span lang="EN-US" style="color:#333399">125．心忌满</span></p>
<p>心，忌满；</p>
<p>气，忌盛；</p>
<p>才，忌露。</p>
<p><a name="a126"></a><span lang="EN-US" style="color:#333399">126．保身处世待人养心之法</span></p>
<p>谦退是保身第一法，</p>
<p>安详是处事第一法，</p>
<p>涵养是待人第一法，</p>
<p>恬淡是养心第一法。</p>
<p><a name="a127"></a><span lang="EN-US" style="color:#333399">127．性安和省除烦恼</span></p>
<p>涵养冲虚，便是身世学问；</p>
<p>省除烦恼，何等心性安和。</p>
<p><a name="a128"></a><span lang="EN-US" style="color:#333399">128．临喜临怒看涵养</span></p>
<p>大事难事，看担当；</p>
<p>逆境顺境，看襟度；</p>
<p>临喜临怒，看涵养。</p>
<p><a name="a129"></a><span lang="EN-US" style="color:#333399">129．修己清心、涉世慎言</span></p>
<p>修己以清心为要，</p>
<p>涉世以慎言为先。</p>
<p><a name="a130"></a><span lang="EN-US" style="color:#333399">130．敬与慎</span></p>
<p>敬，为千圣授受真源；</p>
<p>慎，乃百年提撕紧钥。</p>
<p><a name="a131"></a><span lang="EN-US" style="color:#333399">131．无欲之谓圣</span></p>
<p>无欲，之谓圣；</p>
<p>寡欲，之谓贤。</p>
<p><a name="a132"></a><span lang="EN-US" style="color:#333399">132．圣贤学问之功夫</span></p>
<p>收吾本心在腔子里，是圣贤第一等学问；</p>
<p>尽吾本分在素位中，是圣贤第一等工夫。</p>
<p><a name="a133"></a><span lang="EN-US" style="color:#333399">133．学圣贤克己工夫</span></p>
<p>观天地生物气象，</p>
<p>学圣贤克己工夫。</p>
<p><a name="a134"></a><span lang="EN-US" style="color:#333399">134．至诚无妄</span></p>
<p>下手处是自强不息，</p>
<p>成就处是至诚无妄。</p>
<p><a name="a135"></a><span lang="EN-US" style="color:#333399">135．进德修业要有恒</span></p>
<p>一番觉悟，一番长进，</p>
<p>进道入德，莫要于有恒。</p>
<p><a name="a136"></a><span lang="EN-US" style="color:#333399">136．不怕千万事</span></p>
<p>日日行，不怕千万里；</p>
<p>常常做，不怕千万事。</p>
<p><a name="a137"></a><span lang="EN-US" style="color:#333399">137．命生于和畅</span></p>
<p>道生于安静，德生于卑退；</p>
<p>福生于清俭，命生于和畅。</p>
<p><a name="a138"></a><span lang="EN-US" style="color:#333399">138．圣贤之道</span></p>
<p>以圣贤之道教人易，以圣贤之道治己难；</p>
<p>以圣贤之道出口易，以圣贤之道躬身难；</p>
<p>以圣贤之道奋始易，以圣贤之道克终难。</p>
<p><a name="a139"></a><span lang="EN-US" style="color:#333399">139．看破放下</span></p>
<p>世俗烦恼处，要耐得下；</p>
<p>世事纷扰处，要闲得下；</p>
<p>胸怀牵缠处，要割得下；</p>
<p>境地浓艳处，要淡得下；</p>
<p>意气忿怒处，要降得下。</p>
<p><a name="a140"></a><span lang="EN-US" style="color:#333399">140．富贵福寿之本源</span></p>
<p>只字必惜贵之根也，</p>
<p>粒米必惜富之源也，</p>
<p>片言必谨福之基也，</p>
<p>微命必护寿之本也。</p>
<p><a name="a141"></a><span lang="EN-US" style="color:#333399">141．自责与相责</span></p>
<p>自责与相责～<span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p>吕新吾先生曰：‘各自责，则天清地灵，各相责，则天翻地覆。’此语饶有余味。所当深坑，人真能反己，则天下无不可处之人，无不可处之事矣。</p>
<p><a name="a142"></a><span lang="EN-US" style="color:#333399">142．养德远害之道</span></p>
<p>菜根谭云：</p>
<p>不责人小过，不发人阴私，不念人旧恶。三者可以养德，亦可以远害。</p>
<p><a name="a143"></a><span lang="EN-US" style="color:#333399">143．普贤菩萨警策</span></p>
<p>普贤菩萨警策～</p>
<p>是日已过，命亦随减，</p>
<p>如少水鱼，斯有何乐，</p>
<p>当勤精进，如救头燃，</p>
<p>但念无常，慎勿放逸。</p>
<p><a name="a144"></a><span lang="EN-US" style="color:#333399">144．唯有业随身</span></p>
<p>古德云：‘一日无常到，方知梦里人，万般将不去，唯有业随身。’一旦大限到来，此身犹是弃物，况身外者乎，静心思之，方知大梦一场。</p>
<p><a name="a145"></a><span lang="EN-US" style="color:#333399">145．明日歌</span></p>
<p>明日歌～</p>
<p>明日复明天，明日何其多，我生待明日，万事成蹉跎。世人若被明日累，春去秋来老将至。朝看水东流，暮看日西坠，百年明日有几何？请君听我‘明日歌’。</p>
<p><a name="a146"></a><span lang="EN-US" style="color:#333399">146．信为道元功德母</span></p>
<p>华严经曰：</p>
<p>信为道德功德母，长养一切诸善根，</p>
<p>断除疑网出爱河，开示涅槃无上道。</p>
<p><a name="a147"></a><span lang="EN-US" style="color:#333399">147．守志不二勿杂修</span></p>
<p>莲池大师云：</p>
<p>念佛者，守志不二，勿因三昧难成，而辄改修余行。先儒有言，不可以仁之难熟，而甘为他道之有成，此之谓也。</p>
<p><a name="a148"></a><span lang="EN-US" style="color:#333399">148．念佛治杂念</span></p>
<p>古德云：杂念是病，念佛是药。念佛是正治杂念，而不能治者，因念不亲切也，念起时，即用心加功念佛，字字句句，精一不二，杂念自息矣。</p>
<p><a name="a149"></a><span lang="EN-US" style="color:#333399">149．摄归正念自然有得</span></p>
<p>莲池大师说：人生闲忙亦有分定，必待极闲而后办道，终无日矣。忙里取闲，得一时空，便收拾散乱之心，摄归正念，久久自然有得。</p>
<p><a name="a150"></a><span lang="EN-US" style="color:#333399">150．勿二心</span></p>
