<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第二辑<span lang="EN-US"></span></span></b></p>
<p>荣华原是三更梦，富贵还同九月霜</p>
<p>老病死生谁替得，甜酸苦辣自承当</p>
<p><a name="a12"></a><span lang="EN-US" style="color:#333399">12．学道要诀</span></p>
<p>学道人若欲得要诀，但于心上莫著一物。离即是法，知离者即是佛。</p>
<p><a name="a13"></a><span lang="EN-US" style="color:#333399">13．科学与宗教</span></p>
<p>大科学家爱因斯坦说：‘没有宗教的科学是跛子，没有科学的宗教是瞎子。’可见科学与宗教是相辅相成的。因此凡是不合理的宗教，才可说是迷信，可惜若干不知佛学真义的人，因不明究竟，混淆不清，岂非大谬不然乎。</p>
<p><a name="a14"></a><span lang="EN-US" style="color:#333399">14．老实值千金</span></p>
<p>老实二字，值得千金，若虚浮装点，不成实行，乃业根种子也。</p>
<p><a name="a15"></a><span lang="EN-US" style="color:#333399">15．放下自然悠悠</span></p>
<p>目前即是天堂，莫再生心外求，求之不得便生愁。放下自然悠悠，性见苦海顿竭，心明光照十洲，分明那有天和地，一颗灵光尽收。</p>
<p><a name="a16"></a><span lang="EN-US" style="color:#333399">16．劝君学道莫贪求</span></p>
<p>劝君学道莫贪求，万事无心道合头。</p>
<p>无心始体无心道，体得无心道也休。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《宗镜录80页》&nbsp; </p>
<p><a name="a17"></a><span lang="EN-US" style="color:#333399">17．改过</span></p>
<p>破戒虽恶，覆藏尤恶。</p>
<p>无过虽善，改过尤善。</p>
<p>改过一途，三世诸佛，证菩提之通津也。</p>
<p><a name="a18"></a><span lang="EN-US" style="color:#333399">18．梁启超先生说佛教</span></p>
<p>梁启超先生说：</p>
<p>‘佛教之信仰，乃智信而非迷信，乃兼善而非独善。乃入世而非厌世。’</p>
<p><a name="a19"></a><span lang="EN-US" style="color:#333399">19．信愿专持名号</span></p>
<p>蕅益大师云：</p>
<p>一切念佛法门中，求其至简至稳当者，莫若信愿专持名号，不劳观想，不必参究。</p>
<p><a name="a20"></a><span lang="EN-US" style="color:#333399">20．十大愿王导归极乐</span></p>
<p>普贤菩萨十大愿王导归极乐，这是华严经一部大经的指归。</p>
<p><a name="a21"></a><span lang="EN-US" style="color:#333399">21．学道有三大错</span></p>
<p>学道有三大错：</p>
<p>好多不好精，</p>
<p>逐末不求本，</p>
<p>求解不求证。</p>
<p><a name="a22"></a><span lang="EN-US" style="color:#333399">22．反躬责己</span></p>
<p>小人以己之过为人之过，每怨天而尤人。</p>
<p>君子以人之过为己之过，每反躬而责己。</p>
<p><a name="a23"></a><span lang="EN-US" style="color:#333399">23．成于慈忍，败于忿躁</span></p>
<p>世出世事，莫不成于慈忍，败于忿躁。故君子以慈育德，以忍养情、德育，天地万物皆归我春风和气之中，情养、乖戾妖孽皆消于光天化日之下。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《灵峰宗论卷二之四10548页》&nbsp; </p>
<p><a name="a24"></a><span lang="EN-US" style="color:#333399">24．专精护戒</span></p>
<p>专精护戒，微细无亏，即三乘正行也。持戒不发心，止得世间乐果，发心不持戒，难免三途苦轮，故须本末兼举，始终一致，方能保住解脱。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《灵峰宗论卷二之三10560页》&nbsp; </p>
<p><a name="a25"></a><span lang="EN-US" style="color:#333399">25．莲池大师法语</span></p>
<p>莲池大师法语～</p>
<p>莲池大师曰：‘妄念是病，念佛是药，久病非片剂所能疗，积妄非暂念所能除，莫管他妄念纷飞，只贵在念佛精切。’</p>
<p><a name="a26"></a><span lang="EN-US" style="color:#333399">26．孙中山先生说佛教</span></p>
<p>孙中山先生说：</p>
<p>‘佛教以牺牲为主义，救济众生，他的动机是大智、大仁、大勇。’</p>
<p><a name="a27"></a><span lang="EN-US" style="color:#333399">27．一世奔波梦一宵</span></p>
<p>春宵梦<span>&nbsp; </span>梦春宵，一梦春宵夜复朝</p>
<p>昨日少年骑竹马，今朝化作白头翁</p>
<p>从此去<span>&nbsp; </span>莫心焦，一世奔波梦一宵。</p>
<p><a name="a28"></a><span lang="EN-US" style="color:#333399">28．净土法门</span></p>
<p>净土法门，无机不收，九界众生，舍念佛法门，上无法圆佛道；十方诸佛，舍念佛法门，下无法普度群萌。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印光大师》<span>&nbsp; </span></p>
<p><a name="a29"></a><span lang="EN-US" style="color:#333399">29．切莫较得失</span></p>
<p>一日复一日，切莫计得失</p>
<p>取舍忘分别，一切总非实</p>
<p>处处要圆融，时时宜朴实</p>
<p>一气走到家，端坐空王室</p>
<p><a name="a30"></a><span lang="EN-US" style="color:#333399">30．天地之大德</span></p>
<p>天地之大德，莫大于放生，过莫大于纵杀。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">清．智静大师<span>&nbsp; </span></p>
<p><a name="a31"></a><span lang="EN-US" style="color:#333399">31．等觉菩萨尚需求生西方</span></p>
<p>等觉菩萨，尚需求生西方，何况我等凡夫，业根深重，倘不致力于此，是舍易而求难，可惑之甚矣。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印光大师》<span>&nbsp; </span></p>
<p><a name="a32"></a><span lang="EN-US" style="color:#333399">32．水月镜花皆幻相</span></p>
<p>灵光独耀本来明，无染无污气自清</p>
<p>水月镜花皆幻相，知君有日悟归程</p>
<p><a name="a33"></a><span lang="EN-US" style="color:#333399">33．宇宙观与人生观</span></p>
<p>爱因斯坦说：‘我尝想一个人的宇宙观，不妨悲观一点，因为一个人难逃生老病死的厄运；但人生观，则该积极进取，同时应了解，人并不仅为自己而活的道理。’</p>
<p><a name="a34"></a><span lang="EN-US" style="color:#333399">34．深潜不露</span></p>
<p>深潜不露，是名持戒。若浮于外，未久必败，有口若哑，有耳若聋，绝群离俗，其道乃崇。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《西方确指》<span>&nbsp; </span></p>
<p><a name="a35"></a><span lang="EN-US" style="color:#333399">35．人人念佛皆成佛</span></p>
<p>人人念佛皆成佛，动静闲忙莫变差</p>
<p>念到一心不乱处，众生家是法王家</p>
<p><a name="a36"></a><span lang="EN-US" style="color:#333399">36．劝人念佛求生西方</span></p>
<p>劝人念佛求生西方，即是成就凡夫作佛，功德最大。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《净土集》<span>&nbsp; </span></p>
<p><a name="a37"></a><span lang="EN-US" style="color:#333399">37．浮生如梦</span></p>
<p>‘浮生如梦’～</p>
<p>浮生如梦，逆顺苦乐，荣枯得失，乃梦中事。</p>
<p>一念善，则福因肇始，一念恶，则祸种萌芽。</p>
<p><a name="a38"></a><span lang="EN-US" style="color:#333399">38．宠利勿居人前</span></p>
<p>宠利勿居人前，德业勿落人后</p>
<p>受享勿踰分外，修持勿减分中</p>
<p><a name="a39"></a><span lang="EN-US" style="color:#333399">39．有命尽贪生</span></p>
<p>有命尽贪生，无分人与畜</p>
<p>最怕是杀烹，最苦是割肉</p>
<p>见死瞪两目，张口不能哭</p>
<p>念此恻肺肝，何忍纵口腹</p>
<p><a name="a40"></a><span lang="EN-US" style="color:#333399">40．十地始终不离念佛</span></p>
<p>弥陀疏钞云：故知念佛菩萨之父，生育法身，乃至十地，始终不念佛。</p>
<p><a name="a41"></a><span lang="EN-US" style="color:#333399">41．三障败戒德</span></p>
<p>蕅益大师云：</p>
<p>有三障能败戒德，使心退没：</p>
<p>（一）嗔恚横于自他，而生恼害。</p>
<p>（二）我慢于诸僧宝而生轻忽。</p>
<p>（三）懈怠于诸妙法，不肯学习。</p>
<p>三法有一，牵入恶道，忘失信心。</p>
<p><a name="a42"></a><span lang="EN-US" style="color:#333399">42．心性</span></p>
<p>不动者曰性，见境而动心者曰心。</p>
<p><a name="a43"></a><span lang="EN-US" style="color:#333399">43．持名为正行</span></p>
<p>只今持名一法，亦止慕直持去，不用三心两意，深信净土可生，发愿决定往生。以持名为正行，以六度等为助行，万修万人去，断断可保任者。若一点好胜之心涉入参究，谓为向上，则脚跟不稳，禅净两失之矣，智者不可不决定其所趋也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">灵峰宗论卷二之三10471页&nbsp; </p>
<p><a name="a44"></a><span lang="EN-US" style="color:#333399">44．务实</span></p>
<p>佛法盛时，人争务实，逮其衰也，众咸竞名，实故超生死证菩提，名必争人我、长魔业，志士不可不熟审也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">灵峰宗论卷二之三10473页&nbsp; </p>
<p><a name="a45"></a><span lang="EN-US" style="color:#333399">45．欲易行疾至，应当念佛</span></p>
<p>佛法有无量门，有难有易，却易行疾至，应当念佛，称阿弥陀佛名号，疾得无上菩提。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">行策大师<span>&nbsp; </span></p>
<p><a name="a46"></a><span lang="EN-US" style="color:#333399">46．慎勿造因</span></p>
<p>人可欺，鬼神不可欺。佛言一切众生，慎勿造因。</p>
<p><a name="a47"></a><span lang="EN-US" style="color:#333399">47．贪婪最坏，布施第一</span></p>
<p>天下最坏的事，莫过贪婪，明吞暗取纯为己。世上第一功德，首推布施，舍物散财在利他。</p>
<p><a name="a48"></a><span lang="EN-US" style="color:#333399">48．死尽偷心活计</span></p>
<p>死尽偷心活计，做成没用生涯；</p>
<p>收拾无穷妄想，换将一朵莲花。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《紫柏大师》<span>&nbsp; </span></p>
<p><a name="a49"></a><span lang="EN-US" style="color:#333399">49．修道世外幽栖</span></p>
<p>修道世外幽栖，始精神坚定，如往来城市，则嗜欲日生。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《草堂集》<span>&nbsp; </span></p>
<p><a name="a50"></a><span lang="EN-US" style="color:#333399">50．身从业生</span></p>
<p>病从身生，身从业生，不造诸业，祸消福增。</p>
<p>娑婆念佛，极乐标名，一心不乱，上品位登。</p>
<p><a name="a51"></a><span lang="EN-US" style="color:#333399">51．智与识</span></p>
<p>有分别是识，无分别是智；</p>
<p>识从生死，智会涅槃。</p>
<p><a name="a52"></a><span lang="EN-US" style="color:#333399">52．大痴人</span></p>
<p>若能心中自见真，有真即是成佛因。</p>
<p>不见自性外觅佛，起心总是大痴人。</p>
<p><a name="a53"></a><span lang="EN-US" style="color:#333399">53．欲除重障当勤忏悔</span></p>
<p>欲除重障，当勤忏悔，众生累劫之重障，</p>
<p>忏则能除，如何忏之？勤而已矣！</p>
<p><a name="a54"></a><span lang="EN-US" style="color:#333399">54．莫待临时抱佛脚</span></p>
<p>莫待临时抱佛脚，须知不弃好时光。</p>
<p><a name="a55"></a><span lang="EN-US" style="color:#333399">55．忍字无价宝</span></p>
<p>有人来打我，我自先睡倒，他也省力气，我也无烦恼</p>
<p>这个波罗密，就是无价宝，能依这忍字，一生过到老。</p>
<p><a name="a56"></a><span lang="EN-US" style="color:#333399">56．心不迷不堕生死</span></p>
<p>心不迷不堕生死，业不系不受形质；</p>
<p>爱不重不入娑婆，念不起不生业累。</p>
<p><a name="a57"></a><span lang="EN-US" style="color:#333399">57．一念无生</span></p>
<p>远法师云：但内一不生，则无诸有欲，塞烦恼之窟穴，截生之根株，但能内观一念无生，则空华三界，如风卷烟，幻影六尘，犹汤沃雪，廓然无际，唯一真心矣。</p>
<p><a name="a58"></a><span lang="EN-US" style="color:#333399">58．百代流光梦一场</span></p>
<p>古德诗云：</p>
<p>大千世界空花影，百代流光梦一场，</p>
<p>放下身心无人我，个中何事用思量。</p>
<p><a name="a59"></a><span lang="EN-US" style="color:#333399">59．第三世怨</span></p>
<p>截流禅师云：</p>
<p>修行之人，若无正信，求生西方，泛修诸善，名为第三世怨。</p>
<p><a name="a60"></a><span lang="EN-US" style="color:#333399">60．闭口不语</span></p>
<p>闭口不语三十年，此是上乘上上上。</p>
<p><a name="a61"></a><span lang="EN-US" style="color:#333399">61．阿字观</span></p>
<p>东密‘阿字观’云：自‘阿’字出一切陀罗尼，自一切陀罗尼生一切佛。’阿字王也。</p>
<p><a name="a62"></a><span lang="EN-US" style="color:#333399">62．心定气聚，心摇气涣</span></p>
<p>心定则气聚而形固；心摇则气涣而形萎。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">草堂集<span>&nbsp; </span></p>
<p><a name="a63"></a><span lang="EN-US" style="color:#333399">63．真正伟大乃是平凡</span></p>
<p>一个真正伟大的人，他会说他是很平凡的人。</p>
<p><a name="a64"></a><span lang="EN-US" style="color:#333399">64．所作所受如影随形</span></p>
<p>六道乘除不能尽测，所作所受如影随形。</p>
<p><a name="a65"></a><span lang="EN-US" style="color:#333399">65．当生成就必修念佛法门</span></p>
<p>众生修行成佛，须经三僧祇劫，而末法众生，于五浊恶世，修学尤其困难，若求当生成就，必修念佛法门，先求往生西方，以期不退，始有成佛之望。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《雪公法语》<span>&nbsp; </span></p>
<p><a name="a66"></a><span lang="EN-US" style="color:#333399">66．无上法门</span></p>
<p>‘弥陀要解’谓持名法门深妙，破尽一切戏论，斩尽一切意见。唯马鸣、龙树、智者、永明之流，澈底担荷得去，盖因持名一法，乃至圆至顿，无上法门，非思量分别之所能及。</p>
<p><a name="a67"></a><span lang="EN-US" style="color:#333399">67．戒杀放生</span></p>
<p>戒杀不结众恶缘，再能放生惜物命，</p>
<p>回此功德向法界，必登西方九品莲。</p>
<p><a name="a68"></a><span lang="EN-US" style="color:#333399">68．念佛消除业障之力极大</span></p>
<p>念佛法门，虽为求生净土，了脱生死而设，但其消除业障之力，极其钜大。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《净土集》<span>&nbsp; </span></p>
<p><a name="a69"></a><span lang="EN-US" style="color:#333399">69．存诚慎独</span></p>
<p>心不妄念，口不妄言，身不妄动。君子所以存诚。</p>
<p>外不欺人，上不欺天，君子所以慎独。</p>
<p><a name="a70"></a><span lang="EN-US" style="color:#333399">70．离幻即觉</span></p>
<p>知幻即离，离幻即觉，狂心若歇，歇即菩提。</p>
<p><a name="a71"></a><span lang="EN-US" style="color:#333399">71．受戒当奉持</span></p>
<p>江味农老居士云：</p>
<p>受戒便当奉持，倘受而不持，招罪不小。必应细意审量，而后受之。</p>
<p><a name="a72"></a><span lang="EN-US" style="color:#333399">72．三界轮回淫为本</span></p>
<p>三界轮回淫为本，六道往返爱为基。</p>
<p><a name="a73"></a><span lang="EN-US" style="color:#333399">73．无相光中观自在</span></p>
<p>无相光中观自在，回光返照见如来。</p>
<p><a name="a74"></a><span lang="EN-US" style="color:#333399">74．有所不足</span></p>
<p>今世之所享，皆前生之所积，日中必昃，月盈必亏，有所不足，正君之福。</p>
<p><a name="a75"></a><span lang="EN-US" style="color:#333399">75．请转法轮</span></p>
<p>请转法轮～</p>
<p>我代佛说法，即转法轮也。诸大居士之请，即请转法轮也。大众当众当深信无上清净心，在闻法时，始显然出现，为来日随喜而生功德，今日之请转法轮，诚有无量之功德也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《谛闲大师语录247页》&nbsp; </p>
<p><a name="a76"></a><span lang="EN-US" style="color:#333399">76．为人不必苦贪财</span></p>
<p>为人不必苦贪财，物物都是命中该。</p>
<p>贪得财来灾祸到，心机用尽变成灰。</p>
<p><a name="a77"></a><span lang="EN-US" style="color:#333399">77．自省</span></p>
<p>朝也忍，暮也忍，</p>
<p>辱也忍，苦也苦，</p>
<p>方寸之间当自省。</p>
<p><a name="a78"></a><span lang="EN-US" style="color:#333399">78．常住真心</span></p>
<p>大佛顶经云：</p>
<p>众生生死相续，皆由不知常住真心，性净明体，用诸妄想，此想不真，故有轮转。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">灵峰宗论卷二之三10468页&nbsp; </p>
<p><a name="a79"></a><span lang="EN-US" style="color:#333399">79．生死大事</span></p>
<p>生死大事，人皆有之。惟颠沛患难中历过，倍应亲切，乃有历苦难而生死心仍未切者，虚妄我执，情计深厚，埋没本有智光故也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">灵峰宗论卷二之三10483页&nbsp; </p>
<p><a name="a80"></a><span lang="EN-US" style="color:#333399">80．治心不乱</span></p>
<p>古德云：心为一身之主，万行之本，心不妙悟，妄情自生，妄情既生，见理不明，见理不明，是非谬乱。所以治心不乱，须求妙悟，‘悟’则神和气静，妄想情虑成为真心。</p>
<p><a name="a81"></a><span lang="EN-US" style="color:#333399">81．灾祸之来因</span></p>
<p>印光大师说：</p>
<p>若推究灾祸之来因，多由杀生而起。欲止杀业，须从戒杀吃素，护惜物命，及买放物命。</p>
<p><a name="a82"></a><span lang="EN-US" style="color:#333399">82．名与欲</span></p>
<p>‘名’为招祸之本，</p>
<p>‘欲’乃散志之媒。</p>
<p><font color="#333399"><a name="a83"></a>83．传家之宝&nbsp; 醒世歌</font></p>
<p>传家之宝<span>&nbsp; </span>醒世歌～</p>
<p>人生本是一场戏，凡事何需常生气。</p>
<p>夫妻子女缘相聚，为邻同事皆不易。</p>
<p>不管顺境或逆境，为人终得活下去。</p>
<p>大家欢天又喜地，一切何必太在意。</p>
<p>包容体谅加和气，快乐人生有意义。</p>
<p><a name="a84"></a><span lang="EN-US" style="color:#333399">84．学道当明事理</span></p>
<p>吾人学道，当明事理，如有一饭，拟供于佛，忽遇乞人，饥不得食，应即与之乞人，佛必加倍欢喜，众生即佛之心故也。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">（雪庐老居士）<span>&nbsp; </span></p>
<p><a name="a85"></a><span lang="EN-US" style="color:#333399">85．烦恼本来空寂</span></p>
<p>众生不解修道，便欲断除烦恼；</p>
<p>烦恼本来空寂，将道更欲觅道；</p>
<p>一念之心即是，何须别处寻讨。</p>
<p><a name="a86"></a><span lang="EN-US" style="color:#333399">86．念佛为正行</span></p>
<p>凡我同伦，宜各痛念娑婆险恶。早求出离六道，舍秽取净，勿骛虚名，勿执空见，勿受高帽禅和口头三昧惑乱，勿求旦夕速效，动诸魔事。恒以念佛为正行，勉修众善为助行。净念相继，愿相资，自然千稳百当。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《行策大师》<span>&nbsp; </span></p>
<p><a name="a87"></a><span lang="EN-US" style="color:#333399">87．莫贪财</span></p>
<p>亿万金银无处理，</p>
<p>须当戒，莫贪财，</p>
<p>不如收拾礼金台。</p>
<p><a name="a88"></a><span lang="EN-US" style="color:#333399">88．净心即佛</span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《宗镜录236页》&nbsp; </p>
<p>了了识心，惺惺见佛，是佛是心，是心是佛。</p>
<p>念念佛心，心心念佛，欲得早成，戒心自律，</p>
<p>净戒律心，净心即佛，除此心王，更无别佛。</p>
<p><a name="a89"></a><span lang="EN-US" style="color:#333399">89．劝世人念佛好</span></p>
<p>劝世人，念佛好，持斋念佛终身宝，</p>
<p>急回头，莫说早，三岁孩童容易老。</p>
<p>无常到，莫大小，不分贵贱与王侯。</p>
<p>年年多少埋荒草，看来名利总成空，</p>
<p>不如回头念佛好。</p>
<p><a name="a90"></a><span lang="EN-US" style="color:#333399">90．色空如梦本同</span></p>
<p>迷者将空作色，悟者以色为空，</p>
<p>迷兮悟兮如梦，色兮空兮本同。</p>
<p><a name="a91"></a><span lang="EN-US" style="color:#333399">91．竭力放生</span></p>
<p>圆瑛大师说：</p>
<p>学佛者，不仅持律戒杀，尤当竭力放生，方合我佛慈悲宗旨。</p>
<p><a name="a92"></a><span lang="EN-US" style="color:#333399">92．不见有德</span></p>
<p>常人总不见自己有过，圣人总不见有德，不见有过，故其过山积，不见有德，故德天高。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印祖法语》<span>&nbsp; </span></p>
<p><a name="a93"></a><span lang="EN-US" style="color:#333399">93．憨山大师念佛偈</span></p>
<p>憨山大师念佛偈～</p>
<p>佛土全摄一句中，是真如来异方便；</p>
<p>当在了了分明时，更无再起差别见。</p>
<p><a name="a94"></a><span lang="EN-US" style="color:#333399">94．错认红尘是家乡</span></p>
<p>错认红尘是家乡，三十年间梦一场；</p>
<p>而今感悟皆空幻，袈娑和泪礼空王。</p>
<p><a name="a95"></a><span lang="EN-US" style="color:#333399">95．此身须向今生度</span></p>
<p>此身须向今生度，莫待来生与后生。</p>
<p><a name="a96"></a><span lang="EN-US" style="color:#333399">96．息念返照</span></p>
<p>怒气易张，惟息念以观理，则怒自平。</p>
<p>浮情易起，惟返照以观心，则浮自定。</p>
<p><a name="a97"></a><span lang="EN-US" style="color:#333399">97．真空难解</span></p>
<p>真空难解，应须妙得指归，若空有之文，皆堕邪见。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《宗镜录103页》&nbsp; </p>
<p><a name="a98"></a><span lang="EN-US" style="color:#333399">98．设身处地扪心想</span></p>
<p>血肉淋漓味足珍，一般痛苦怨难伸，</p>
<p>设身处地扪心想，谁肯将刀割自身。</p>
<p><a name="a99"></a><span lang="EN-US" style="color:#333399">99．清净心</span></p>
<p>清净心智如世黄金，般若法藏并在身心，</p>
<p>无为法宝非浅非深，诸佛菩萨了此本心。</p>
<p><a name="a100"></a><span lang="EN-US" style="color:#333399">100．盲禅不可依从</span></p>
<p>印光大师说：每有聪明人，涉猎禅书，觉其有味，遂欲以禅自命，以为通方高人，皆属不知禅净所以，妄自尊大之流类。如是知见，断断不可依从，依之则了脱生死，恐经尘点数劫，尚无望也。</p>
<p><a name="a101"></a><span lang="EN-US" style="color:#333399">101．严以律己，宽以待人</span></p>
<p>严以律己，宽以待人。</p>
<p><a name="a102"></a><span lang="EN-US" style="color:#333399">102．因果分明</span></p>
<p>专谈道理失人情，顾了人情无理评；</p>
<p>情理从来难两顾，唯将因果论分明。</p>
<p><a name="a103"></a><span lang="EN-US" style="color:#333399">103．念佛为正功夫</span></p>
<p>念佛是开显本性，为正功夫。诸位修此法门不成功，则可断言修其余法门，皆不能成就。若离此法门，汝等能成就，吾即为大妄语，即入地狱。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《李老全集》<span>&nbsp; </span></p>
<p><a name="a104"></a><span lang="EN-US" style="color:#333399">104．等觉犹忏</span></p>
<p>忏即是忏悔，无论修学何法，不忏，必无可成之理，等觉犹忏，遑论凡夫。</p>
<p><a name="a105"></a><span lang="EN-US" style="color:#333399">105．造寺不如救命</span></p>
<p>正念法经云：</p>
<p>造一所寺，不如救一人命。</p>
<p><a name="a106"></a><span lang="EN-US" style="color:#333399">106．聪明不能敌业</span></p>
<p>古德云：聪明不能敌业，富贵岂免轮回。生死到来一无所靠，唯念阿弥佛陀，能为恃怙，惜世人知者甚少，而真信实念者，更少也。</p>
<p><a name="a107"></a><span lang="EN-US" style="color:#333399">107．净宗之妙</span></p>
<p>唐．海东大师云：</p>
<p>‘四十八愿先为凡夫，兼为三乘圣人’可见净土宗之妙，首为凡夫得度也。</p>
<p><a name="a108"></a><span lang="EN-US" style="color:#333399">108．智者慎勿造因</span></p>
<p>害人之术，适以自害，智者慎勿造因。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印光大师》<span>&nbsp; </span></p>
<p><a name="a109"></a><span lang="EN-US" style="color:#333399">109．得意莫忘失意时</span></p>
<p>对失意人莫谈得意事，处得意日莫忘失意时。</p>
<p><a name="a110"></a><span lang="EN-US" style="color:#333399">110．出世间大孝</span></p>
<p>出世间大孝～</p>
<p>奉告诸人，父母在堂，早劝念佛，父母亡日，课佛三年，其不能者，或一周岁，或七七日皆可也，孝子欲报劬之恩，不可不知此。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《竹窗随笔》<span>&nbsp; </span></p>
<p><a name="a111"></a><span lang="EN-US" style="color:#333399">111．三世诸佛之略戒经</span></p>
<p>诸恶莫作二句，乃三世诸佛之略戒经，切勿浅视，当从举心动念处审察，若能推致其极，尚可以上成佛道，况其余福慧果位乎哉！</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印祖嘉言录133页》&nbsp; </p>
<p><a name="a112"></a><span lang="EN-US" style="color:#333399">112．弄巧成拙</span></p>
<p>印光大师云：修观想实想，或致著魔，弄巧成拙，求升反堕，宜修易行之行，自感至妙之果矣。</p>
<p><a name="a113"></a><span lang="EN-US" style="color:#333399">113．李炳南老居土说放生</span></p>
<p>李炳南老居士说：</p>
<p>放生，并非谁倡谁效，善道自然同耳。两教放生之经典各有记载，多不胜举，查书当知。</p>
<p><a name="a114"></a><span lang="EN-US" style="color:#333399">114．依法不依人</span></p>
<p>佛开示弟子依法不依人，无论何人名气多大，学问多高，如其所说，不合佛法真理，即同魔说，不可听信。</p>
<p><a name="a115"></a><span lang="EN-US" style="color:#333399">115．无人识本真</span></p>
<p>世人都笑我，我笑世间人；</p>
<p>如意摩尼现，无人识本真。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《五灯全书》<span>&nbsp; </span></p>
<p><a name="a116"></a><span lang="EN-US" style="color:#333399">116．一句佛号能消一切业障</span></p>
<p>慈云大师说：这一句阿弥陀佛，能消一切经咒消不了的业障，这话不是随便说，是千真万确的事实，可以在大经上得到证明。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《认识佛教157页》&nbsp; </p>
<p><a name="a117"></a><span lang="EN-US" style="color:#333399">117．戒律的定义</span></p>
<p>戒律的定义，是制心守身的规范，没有严持戒律的佛教行人，如谈到高深定力与大智大慧，那便是一片谎言。佛言：‘佛灭度后，以戒为师’是千古不移的真理。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《弘天师传空门（一）213页》&nbsp; </p>
<p><a name="a118"></a><span lang="EN-US" style="color:#333399">118．形骸为桎梏情识是戈矛</span></p>
<p>云烟影里现真身，始悟形骸为桎梏，</p>
<p>群鸟声中闻自性，方知情识是戈矛。</p>
<p><a name="a119"></a><span lang="EN-US" style="color:#333399">119．净心念佛</span></p>
<p>念佛人，要心净。净心念佛净心听，</p>
<p>心即佛兮佛即心，成佛无非心净定。</p>
<p><a name="a120"></a><span lang="EN-US" style="color:#333399">120．爱因斯坦说</span></p>
<p>爱因斯坦，为美国杰出物理学家，发明相对论，并有‘原子弹之父’之尊称。他曾表示‘我深信现今时尚以科学理论来解释人类生命的所谓公理，则不单只是完全的错误，而且这种看法，应该受到指谪。’</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《不可思议的因果现象》<span>&nbsp; </span></p>
<p><a name="a121"></a><span lang="EN-US" style="color:#333399">121．贪求安养厌娑婆</span></p>
<p>韶华须惜莫空过，三界横超念弥陀，</p>
<p>要证菩提无别法，贪求安养厌娑婆。</p>
<p><a name="a122"></a><span lang="EN-US" style="color:#333399">122．凡心应勤扫</span></p>
<p>心净何劳扫，凡心应勤扫，</p>
<p>扫尽心地尘，疾得成佛道。</p>
<p><a name="a123"></a><span lang="EN-US" style="color:#333399">123．参禅非现今人宜学</span></p>
<p>印光大师云：</p>
<p>参禅一法非现今人宜学，纵学亦只成文字知见，决不能顿明自心亲见自性。何以故？一则无善知识提持决择，二则学者不知禅之所以，名为参禅，实为误会。</p>
<p><a name="a124"></a><span lang="EN-US" style="color:#333399">124．放生为众善之先</span></p>
<p>不杀为诸戒之首，放生为众善之先。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《谛闲大师》<span>&nbsp; </span></p>
<p><a name="a125"></a><span lang="EN-US" style="color:#333399">125．聪明与智慧之界限</span></p>
